x1,x2,y
-3.058372725,4.488257688,0
-8.609738694,-3.727148791,1
1.371297206,5.231074494,0
-9.339175632,-2.954446898,1
-11.57178593,-3.85275513,1
-11.42257341,-4.856791274,1
-10.44518578,-3.764765635,1
-10.44603561,-3.260659636,1
-0.619470753,3.488049831,0
-10.91115591,-4.5772537,1
-11.6173582,-1.948208022,1
-11.28684254,-3.843565601,1
-2.330222192,4.784053655,0
-1.074913295,4.730764112,0
-0.235945477,5.310489043,0
-11.39830695,-2.403739694,1
-8.501307192,-2.282619326,1
-0.498119924,4.378960483,0
-10.45601454,-5.506054422,1
-8.717912332,-4.405104489,1
-8.493190637,-4.53177552,1
-1.945944821,3.535602219,0
-12.14875566,-3.817047542,1
-0.818698348,4.303602651,0
-11.54210829,-5.499909587,1
-9.832501917,-2.977052249,1
-1.393917503,4.14602381,0
-1.555506516,4.934493291,0
-0.460642026,4.591646286,0
-1.858497356,4.708449914,0
-11.11002679,-3.222203178,1
-9.779634006,-4.271164114,1
-2.228708559,3.344693108,0
-9.428587908,-3.756032556,1
-1.990843076,4.793029014,0
-0.560563573,3.504855378,0
-0.536147744,4.711756909,0
-1.236065552,4.483829937,0
-1.517308533,4.919995349,0
-10.4226957,-2.501669639,1
-2.022171994,2.921333418,0
-1.897501842,5.561777755,0
-1.974123768,3.061479849,0
-11.21068747,-3.177868373,1
-10.55398047,-6.553990356,1
-9.709095788,-3.895041165,1
-11.43174323,-3.326442241,1
-1.383060601,3.673218265,0
-9.656023905,-4.078521212,1
-9.634364585,-4.933068739,1
-2.044392155,5.864598107,0
-10.63279992,-4.847719191,1
-10.53674508,-3.309248559,1
-11.0680008,-4.067130112,1
-2.217054628,5.345658613,0
-8.990145518,-3.993733755,1
-9.282175719,-2.322442293,1
-1.162290807,4.643822568,0
-11.09579565,-3.194711484,1
-1.98197711,4.022435514,0
-9.735837025,-4.540377553,1
-8.309328721,-3.716024183,1
-11.07023781,-3.663307183,1
-10.55958885,-3.632377464,1
-10.20040641,-3.80769673,1
-0.857698874,4.453057167,0
-2.003413582,4.450086726,0
-2.330806037,4.39382527,0
-1.208436967,3.711568968,0
-10.32445706,-1.126048753,1
-9.041023014,-4.034918567,1
-2.620823505,2.948165408,0
-10.42848224,-3.009063818,1
-10.09909328,-4.285559227,1
-1.781713921,3.725638295,0
-0.848608233,5.450931964,0
-0.674608234,5.477742297,0
-2.084052697,3.674958887,0
-1.156375093,5.699715751,0
-9.694122745,-4.754135587,1
-11.1581557,-2.430251833,1
-9.198471633,-2.621816024,1
-3.007324847,5.877229726,0
-2.536841425,3.538702646,0
-0.850715546,6.196244552,0
-10.29864322,-3.702038915,1
-2.365400413,5.599175937,0
-2.039077421,3.391686178,0
-1.410760745,4.109848716,0
-12.78915654,-1.947786971,1
-10.35490003,-4.474724933,1
-3.310281172,3.515934285,0
-9.788700224,-5.717756628,1
-1.472998515,4.816541516,0
-8.393388561,-4.219839108,1
-10.02007188,-5.353818524,1
